2019-12-18,0,0,2,0,0,0
2019-12-19,23,172,20,83,49,146
2019-12-20,52,186,26,54,59,173
2020-01-02,1,0,0,0,0,0
2020-01-03,0,6,0,0,0,0
2020-01-06,265,896,79,207,338,888
2020-01-07,61,199,20,79,70,179
2020-01-08,347,313,117,332,355,565
2020-01-09,74,346,23,81,79,218
2020-01-10,54,239,26,113,70,164
2020-01-13,75,387,24,53,72,223
2020-01-14,55,389,30,66,54,196
2020-01-15,131,582,46,96,172,298
2020-01-16,96,331,32,116,106,261
2020-01-17,93,240,38,77,97,269
2020-01-20,113,407,46,88,90,294
2020-01-21,109,382,54,79,65,222
2020-01-22,126,977,55,80,124,236
2020-01-23,74,290,49,118,90,277
2020-01-24,84,230,37,84,99,218
2020-01-27,62,199,24,70,60,197
2020-01-28,75,322,42,139,96,227
2020-01-29,116,488,51,92,71,276
2020-01-30,87,211,24,106,82,190
2020-01-31,93,355,32,97,66,227
2020-02-03,79,260,26,75,96,257
2020-02-04,83,291,24,88,76,246
2020-02-05,91,604,143,93,161,310
2020-02-06,69,302,31,95,96,284
2020-02-07,70,376,40,110,138,324
2020-02-10,73,367,44,82,110,341
2020-02-11,73,404,30,73,98,231
2020-02-12,138,271,44,81,144,259
2020-02-13,80,345,36,85,131,282
2020-02-14,137,367,42,143,103,263
2020-02-17,71,380,39,93,132,328
2020-02-18,92,553,26,47,112,252
2020-02-19,146,398,36,103,139,286
2020-02-20,107,336,50,118,123,301
2020-02-21,89,325,41,85,110,296
2020-02-24,73,515,28,97,114,369
2020-02-25,91,281,44,81,117,251
2020-02-26,82,329,24,77,171,244
2020-02-27,96,367,32,105,98,248
2020-02-28,54,442,48,88,104,293
2020-03-02,93,376,30,102,142,348
2020-03-03,59,251,23,59,98,231
2020-03-04,86,364,34,81,102,261
2020-03-05,74,336,24,59,106,276
2020-03-06,62,284,31,89,107,266
2020-03-09,89,303,41,277,119,312
2020-03-10,89,288,29,62,84,262
2020-03-11,114,509,37,59,95,259
2020-03-12,56,337,34,60,88,279
2020-03-13,108,442,37,59,100,266
2020-03-16,80,598,40,106,113,375
2020-03-17,55,404,22,45,78,179
2020-03-18,46,204,18,55,145,139
2020-03-19,53,195,20,55,43,163
2020-03-20,33,149,10,25,35,148
2020-03-23,47,193,16,41,44,175
2020-03-24,18,133,17,46,40,119
2020-03-25,24,168,10,27,117,113
2020-03-26,27,155,11,35,38,163
2020-03-27,36,157,15,48,58,176
2020-03-30,31,179,20,43,37,153
2020-03-31,96,116,22,39,45,139
2020-04-01,33,178,12,58,103,154
2020-04-13,144,1007,84,206,208,1190
2020-04-14,48,242,13,51,62,246
2020-04-15,40,325,25,39,31,317
2020-04-16,45,261,19,33,57,277
2020-04-17,35,233,4,68,64,264
2020-04-20,70,262,26,49,62,273
2020-04-21,44,238,13,101,40,232
2020-04-22,37,312,100,168,163,234
2020-04-23,22,194,8,66,47,199
2020-04-24,40,181,9,30,39,188
2020-04-27,71,239,18,53,58,278
2020-04-28,81,180,32,47,46,233
2020-04-29,32,306,22,38,91,225
2020-04-30,39,206,15,41,55,198
2020-05-04,61,267,13,109,88,245
2020-05-05,47,152,28,58,80,199
2020-05-06,59,147,32,58,116,205
2020-05-07,54,174,40,52,63,229
2020-05-08,57,201,19,76,67,209
2020-05-11,60,220,23,94,54,251
2020-05-12,48,170,19,42,53,196
2020-05-13,73,287,30,69,95,238
2020-05-14,42,192,37,60,72,224
2020-05-15,79,257,17,106,66,225
2020-05-18,65,214,27,56,72,221
2020-05-19,43,219,38,46,54,199
2020-05-20,52,217,26,46,84,249
2020-05-21,54,205,38,92,83,205
2020-05-22,65,174,16,53,52,191
2020-05-25,65,231,31,90,75,249
2020-05-26,29,193,33,63,71,171
2020-05-27,60,197,78,64,145,207
2020-05-28,55,123,20,42,41,174
2020-05-29,19,52,10,26,37,77
2020-06-01,44,99,42,48,36,126
2020-06-02,22,87,12,47,42,82
2020-06-03,27,97,8,21,29,103
2020-06-04,21,84,14,21,31,82
2020-06-05,34,79,10,37,34,77
2020-06-08,28,113,10,38,58,122
2020-06-09,19,81,10,22,31,74
2020-06-10,28,61,18,30,34,66
2020-06-11,26,79,38,23,27,88
2020-06-12,39,129,22,29,52,80
2020-06-15,27,125,16,47,44,156
2020-06-16,30,78,21,30,38,107
2020-06-17,31,169,12,15,27,85
2020-06-18,25,65,7,27,36,84
2020-06-19,40,59,15,18,26,70
2020-06-22,21,75,7,30,37,76
2020-06-23,17,65,4,22,34,72
2020-06-24,22,64,18,19,28,77
2020-06-25,23,59,14,62,27,78
2020-06-26,29,55,6,18,45,76
2020-06-29,34,92,17,31,37,112
2020-06-30,22,67,20,16,21,74
2020-07-01,17,50,12,14,29,69
2020-07-02,45,61,12,23,23,72
2020-07-03,17,50,11,134,32,76
2020-07-06,24,76,15,137,33,106
2020-07-07,34,47,9,113,25,45
2020-07-08,21,61,9,124,25,55
2020-07-09,31,79,18,79,22,73
2020-07-10,23,77,12,87,28,70
2020-07-13,37,87,14,54,28,70
2020-07-14,11,42,11,24,14,33
2020-07-15,11,38,15,18,21,31
2020-07-16,10,38,6,35,18,34
2020-07-17,10,56,11,32,26,40
2020-07-20,3,88,5,32,4,56
2020-07-21,23,68,10,26,30,73
2020-07-22,15,88,13,37,28,53
2020-07-23,17,88,18,21,23,56
2020-07-24,22,65,8,69,18,52
2020-07-28,40,86,16,24,43,78
2020-07-29,10,70,8,12,25,47
2020-07-30,16,99,6,18,32,58
2020-07-31,27,75,10,71,19,57
2020-08-03,20,101,22,17,23,73
2020-08-04,13,70,10,26,29,45
2020-08-05,19,88,16,33,43,37
2020-08-06,19,76,9,62,24,56
2020-08-07,26,81,11,44,44,62
2020-08-10,32,148,14,28,62,92
2020-08-11,17,115,8,27,31,64
2020-08-12,18,120,14,34,32,83
2020-08-13,21,136,12,32,27,88
2020-08-14,23,120,14,73,27,64
2020-08-18,38,116,32,14,41,78
2020-08-19,17,95,18,23,25,46
2020-08-20,33,108,10,24,40,76
2020-08-21,23,115,18,77,36,58
2020-08-24,37,134,27,22,53,78
2020-08-25,35,126,6,34,29,54
2020-08-26,29,147,18,34,39,95
2020-08-27,30,117,24,34,42,89
2020-08-28,24,113,10,79,41,67
2020-08-31,30,123,20,45,29,96
2020-09-01,22,108,13,53,28,69
2020-09-02,22,135,28,37,37,103
2020-09-03,25,155,26,50,40,150
2020-09-04,50,191,38,68,53,111
2020-09-07,42,200,24,41,58,144
2020-09-08,55,165,19,53,36,107
2020-09-09,32,222,34,59,37,152
2020-09-10,33,178,15,37,34,120
2020-09-11,57,170,30,61,40,129
2020-09-15,51,166,16,60,55,169
2020-09-16,43,189,16,28,34,105
2020-09-17,60,164,22,36,39,151
2020-09-18,39,166,20,64,113,115
2020-09-21,41,176,25,37,47,158
2020-09-22,33,200,20,59,34,100
2020-09-23,34,138,33,46,57,110
2020-09-24,26,129,19,35,47,89
2020-09-25,32,128,19,82,35,126
2020-09-28,58,162,22,41,50,124
2020-09-29,50,143,15,37,32,107
2020-09-30,48,196,21,34,45,114
2020-10-01,48,156,25,30,40,108
2020-10-02,48,163,24,99,66,129
2020-10-05,70,188,17,41,78,166
2020-10-06,37,164,22,46,40,92
2020-10-07,29,198,31,39,53,117
2020-10-08,41,184,40,59,40,115
2020-10-09,55,194,37,70,32,133
2020-10-12,69,213,28,52,68,157
2020-10-13,25,190,17,52,37,107
2020-10-14,48,192,31,45,56,140
2020-10-15,44,167,16,116,55,139
2020-10-16,52,190,31,52,55,154
2020-10-19,63,225,26,55,40,156
2020-10-20,26,204,22,57,44,114
2020-10-21,46,205,17,42,47,110
2020-10-22,38,168,22,63,49,135
2020-10-23,40,181,23,96,52,150
2020-10-26,26,234,21,53,52,191
2020-10-27,51,193,41,54,65,122
2020-10-28,52,178,36,63,52,124
2020-10-29,37,136,35,37,46,108
2020-10-30,70,221,38,83,50,161
2020-11-02,35,231,33,45,78,177
2020-11-03,48,146,13,25,36,112
2020-11-04,37,191,27,40,36,115
2020-11-05,46,178,28,46,69,146
2020-11-06,46,194,26,39,62,130
2020-11-09,58,250,48,36,61,202
2020-11-10,41,178,23,48,59,110
2020-11-11,60,230,24,76,64,156
2020-11-12,41,228,29,75,79,170
2020-11-13,52,227,30,53,73,168
2020-11-16,58,263,36,55,60,194
2020-11-17,27,254,20,30,50,173
2020-11-18,56,237,21,69,50,158
2020-11-19,49,190,32,25,53,149
2020-11-20,42,219,23,40,44,168
2020-11-23,44,247,11,52,30,171
2020-11-24,39,197,14,37,47,125
2020-11-25,54,217,32,49,66,138
2020-11-26,37,214,20,34,44,162
2020-11-27,42,210,38,62,45,135
2020-12-01,42,252,21,45,31,178
2020-12-02,64,154,27,49,48,108
2020-12-03,59,147,22,22,43,118
2020-12-04,63,244,31,67,38,147
2020-12-07,71,210,37,47,69,183
2020-12-08,34,211,12,46,57,130
2020-12-09,43,199,37,29,46,150
2020-12-10,81,229,34,52,65,186
2020-12-11,66,236,26,47,64,201
2020-12-14,42,216,15,38,63,172
2020-12-15,37,163,16,24,44,150
2020-12-16,80,232,34,41,54,159
2020-12-21,2,1,1,3,0,0
2020-12-23,1,0,0,0,0,0
2021-01-04,237,812,129,234,338,925
2021-01-05,27,151,6,17,30,105
2021-01-06,31,151,17,39,60,116
2021-01-07,38,166,23,34,42,138
2021-01-08,52,222,15,30,54,137
2021-01-11,42,218,23,38,61,170
2021-01-12,47,204,16,46,53,162
2021-01-13,96,136,50,106,90,178
2021-01-14,142,1117,45,45,154,523
2021-01-15,73,200,33,49,68,164
2021-01-18,111,267,34,51,51,214
2021-01-19,51,205,29,39,57,151
2021-01-20,70,253,23,49,81,184
2021-01-21,71,232,27,31,47,215
2021-01-22,70,232,23,45,58,199
2021-01-25,63,257,51,40,68,221
2021-01-26,61,214,27,58,66,163
2021-01-27,86,251,38,76,79,218
2021-01-28,53,217,38,73,78,221
2021-01-29,59,186,40,43,66,194
2021-02-01,73,225,42,40,57,225
2021-02-02,94,250,54,43,61,203
2021-02-03,100,201,48,52,69,215
2021-02-04,58,271,27,40,106,239
2021-02-05,72,313,51,46,103,238
2021-02-08,91,342,39,45,94,302
2021-02-09,74,271,46,64,69,246
2021-02-10,91,253,27,75,89,209
2021-02-11,87,325,35,29,105,280
2021-02-12,46,307,44,71,72,237
2021-02-15,95,305,23,75,102,261
2021-02-16,82,287,37,55,93,263
2021-02-17,107,328,96,70,147,301
2021-02-18,71,305,49,61,109,270
2021-02-19,91,382,47,96,90,290
2021-02-22,45,381,43,83,97,268
2021-02-23,68,308,31,56,82,250
2021-02-24,114,429,54,107,168,309
2021-02-25,98,308,38,73,130,258
2021-02-26,64,376,45,49,83,280
2021-03-01,82,319,47,76,112,281
2021-03-02,82,327,49,106,127,272
2021-03-03,119,417,38,84,92,337
2021-03-04,87,340,33,63,105,282
2021-03-05,75,412,56,94,112,299
2021-03-08,93,428,41,86,160,369
2021-03-09,90,391,80,99,125,313
2021-03-10,117,441,74,111,205,362
2021-03-11,110,440,59,102,128,410
2021-03-12,79,363,60,83,102,315
2021-03-15,82,389,58,103,134,328
2021-03-16,84,351,64,92,141,277
2021-03-17,80,429,51,135,134,312
2021-03-18,77,450,63,97,146,325
2021-03-19,53,417,52,84,126,352
2021-03-22,85,468,44,71,112,373
2021-03-23,100,447,48,103,163,315
2021-03-24,101,438,46,119,173,344
2021-03-25,0,0,0,1,0,0
2021-03-26,0,0,0,3,0,0
2021-03-31,2,0,1,0,0,0
2021-04-05,412,4,188,423,729,1830
2021-04-06,74,312,30,59,99,260
2021-04-07,114,2473,56,62,143,360
2021-04-08,83,436,75,99,141,386
2021-04-09,62,351,52,56,107,287
2021-04-12,94,528,62,116,171,467
2021-04-13,61,434,36,81,132,341
2021-04-14,83,432,46,115,124,331
2021-04-15,106,509,60,81,149,391
2021-04-16,91,438,59,101,122,347
2021-04-19,79,616,74,88,139,426
2021-04-20,91,618,67,130,206,483
2021-04-21,102,538,63,112,165,452
2021-04-22,126,542,48,127,188,402
2021-04-23,103,561,99,90,180,440
